i,v,r,t,Value
wind-ons_9,new3,p1,2020,136.8
wind-ons_9,new3,p7,2020,50.0
wind-ons_9,new3,p11,2020,143.0
wind-ons_9,new3,p27,2020,126.0
wind-ons_9,new3,p32,2020,103.5
wind-ons_9,new3,p36,2020,1507.4
wind-ons_9,new3,p38,2020,1208.3
wind-ons_9,new3,p41,2020,43.2
wind-ons_9,new3,p43,2020,80.0
wind-ons_9,new3,p44,2020,799.6
wind-ons_9,new3,p45,2020,2441.0
wind-ons_9,new3,p47,2020,1197.6
wind-ons_9,new3,p48,2020,2831.5
wind-ons_9,new3,p52,2020,88.0
wind-ons_9,new3,p54,2020,974.3
wind-ons_9,new3,p55,2020,145.5
wind-ons_9,new3,p65,2020,3402.8
wind-ons_9,new3,p69,2020,127.2
wind-ons_9,new3,p70,2020,2297.3
wind-ons_9,new3,p71,2020,99.0
wind-ons_9,new3,p127,2020,236.0
wind-ons_9,new3,p133,2020,21.0
wind-ons_9,new6,p5,2023,5.3
wind-ons_9,new6,p33,2023,324.7
wind-ons_9,new6,p35,2023,102.8
wind-ons_9,new6,p36,2023,904.8
wind-ons_9,new6,p38,2023,811.8
wind-ons_9,new6,p41,2023,5.6
wind-ons_9,new6,p43,2023,100.0
wind-ons_9,new6,p44,2023,480.0
wind-ons_9,new6,p45,2023,752.7
wind-ons_9,new6,p47,2023,249.8
wind-ons_9,new6,p48,2023,235.72287
wind-ons_9,new6,p54,2023,173.0
wind-ons_9,new6,p55,2023,55.6
wind-ons_9,new6,p68,2023,200.0
wind-ons_9,new6,p70,2023,738.7
wind-ons_9,new6,p74,2023,72.8
wind-ons_9,new6,p75,2023,91.6
wind-ons_9,new6,p81,2023,162.0
wind-ons_9,new6,p82,2023,66.0
wind-ons_9,new6,p103,2023,888.0
wind-ons_9,new6,p127,2023,463.1
wind-ons_9,new6,p133,2023,4.5
wind-ons_9,new9,p11,2026,61.0
wind-ons_9,new9,p21,2026,156.0
wind-ons_9,new9,p24,2026,2.5
wind-ons_9,new9,p35,2026,300.0
wind-ons_9,new9,p36,2026,100.0
wind-ons_9,new9,p43,2026,260.0
wind-ons_9,new9,p45,2026,300.0
wind-ons_9,new9,p48,2026,788.0
wind-ons_9,new9,p61,2026,30.0
wind-ons_9,new9,p68,2026,400.0
wind-ons_9,new9,p71,2026,300.0
wind-ons_9,new9,p115,2026,30.0
wind-ons_9,new9,z122,2026,1317.319896
wind-ons_9,new9,p125,2026,102.0
wind-ons_9,new9,p126,2026,60.0
wind-ons_9,new9,p127,2026,1063.1
wind-ons_9,new9,p128,2026,90.0
wind-ons_9,new9,p131,2026,514.0
wind-ons_9,new9,p133,2026,142.5
wind-ons_9,new12,p1,2029,10.2
wind-ons_9,new12,p5,2029,156.7
wind-ons_9,new12,p7,2029,1.0
wind-ons_9,new12,p18,2029,1138.988691
wind-ons_9,new12,p21,2029,674.0
wind-ons_9,new12,p26,2029,72.0
wind-ons_9,new12,p31,2029,2291.0
wind-ons_9,new12,p32,2029,418.5
wind-ons_9,new12,p37,2029,852.6
wind-ons_9,new12,p41,2029,438.933147
wind-ons_9,new12,p44,2029,229.964177
wind-ons_9,new12,p45,2029,2214.5
wind-ons_9,new12,p60,2029,2226.853052
wind-ons_9,new12,p63,2029,3251.4
wind-ons_9,new12,p70,2029,1728.0
wind-ons_9,new12,p71,2029,297.0
wind-ons_9,new12,p75,2029,248.2
wind-ons_9,new15,p74,2032,443.2
wind-ons_9,new15,p75,2032,160.170808
wind-ons_9,new15,p76,2032,222.1
wind-ons_9,new15,p79,2032,492.0
wind-ons_9,new15,p99,2032,54.0
wind-ons_9,new15,p124,2032,114.0
wind-ons_9,new15,p127,2032,41.5
wind-ons_9,new18,p9,2035,145.8
wind-ons_9,new18,p34,2035,162.0
wind-ons_9,new18,p43,2035,32.0
wind-ons_9,new18,p44,2035,207.849
wind-ons_9,new18,p45,2035,256.284583
wind-ons_9,new18,p68,2035,11.631
wind-ons_9,new18,p74,2035,99.075667
wind-ons_9,new18,p75,2035,395.674627
wind-ons_9,new18,p76,2035,226.8
wind-ons_9,new18,p115,2035,30.0
wind-ons_9,new18,z122,2035,64.5
wind-ons_9,new21,p9,2038,150.0
wind-ons_9,new21,p33,2038,201.0
wind-ons_9,new21,p34,2038,75.0
wind-ons_9,new21,p44,2038,32.4
wind-ons_9,new21,p45,2038,435.456664
wind-ons_9,new21,p68,2038,207.6
wind-ons_9,new21,p70,2038,49.7
wind-ons_9,new21,p74,2038,311.592441
wind-ons_9,new21,p75,2038,842.354566
wind-ons_9,new21,p76,2038,463.2
wind-ons_9,new21,p83,2038,322.7
wind-ons_9,new21,z122,2038,50.0
wind-ons_9,new21,p131,2038,3.5
wind-ons_9,new24,p1,2041,124.7
wind-ons_9,new24,p5,2041,100.8
wind-ons_9,new24,p9,2041,139.0
wind-ons_9,new24,p18,2041,287.198575
wind-ons_9,new24,p21,2041,64.08
wind-ons_9,new24,p24,2041,294.581
wind-ons_9,new24,p31,2041,427.0
wind-ons_9,new24,p33,2041,17.5
wind-ons_9,new24,p35,2041,30.0
wind-ons_9,new24,p36,2041,51.175833
wind-ons_9,new24,p37,2041,276.9
wind-ons_9,new24,p41,2041,60.7
wind-ons_9,new24,p43,2041,20.0
wind-ons_9,new24,p44,2041,404.3
wind-ons_9,new24,p54,2041,253.1
wind-ons_9,new24,p63,2041,112.5
wind-ons_9,new24,p65,2041,441.6
wind-ons_9,new24,p68,2041,479.3
wind-ons_9,new24,p70,2041,474.8
wind-ons_9,new24,p74,2041,167.004594
wind-ons_9,new24,p75,2041,548.0
wind-ons_9,new24,p76,2041,407.9
wind-ons_9,new24,p79,2041,378.0
wind-ons_9,new24,p80,2041,96.0
wind-ons_9,new24,p103,2041,450.0
wind-ons_9,new24,p105,2041,150.0
wind-ons_9,new24,z122,2041,30.0
wind-ons_9,new24,p124,2041,29.385224
wind-ons_9,new24,p127,2041,351.0
wind-ons_9,new24,p129,2041,690.0
wind-ons_9,new24,p131,2041,470.0
wind-ons_9,new24,p132,2041,144.0
wind-ons_9,new24,p133,2041,318.0
wind-ons_9,new27,p2,2044,276.0
wind-ons_9,new27,p18,2044,342.89513
wind-ons_9,new27,p36,2044,295.025382
wind-ons_9,new27,p44,2044,328.259787
wind-ons_9,new27,p52,2044,99.0
wind-ons_9,new27,p53,2044,81.530807
wind-ons_9,new27,p55,2044,503.93039
wind-ons_9,new27,p64,2044,244.805574
wind-ons_9,new27,p79,2044,162.0
wind-ons_9,new27,p124,2044,18.266607
wind-ons_9,new27,p131,2044,61.83506
wind-ons_9,new27,p133,2044,138.0
wind-ons_9,new30,p1,2047,4.3
wind-ons_9,new30,p5,2047,523.2
wind-ons_9,new30,p7,2047,3.0
wind-ons_9,new30,p9,2047,267.2
wind-ons_9,new30,p10,2047,642.0
wind-ons_9,new30,p18,2047,81.208085
wind-ons_9,new30,p21,2047,181.964565
wind-ons_9,new30,p33,2047,143.8
wind-ons_9,new30,p35,2047,7.26685
wind-ons_9,new30,p36,2047,9.658308
wind-ons_9,new30,p39,2047,57.199438
wind-ons_9,new30,p40,2047,8.91
wind-ons_9,new30,p41,2047,291.506993
wind-ons_9,new30,p43,2047,91.8
wind-ons_9,new30,p44,2047,586.46038
wind-ons_9,new30,p47,2047,627.4
wind-ons_9,new30,p53,2047,169.269193
wind-ons_9,new30,p55,2047,436.296946
wind-ons_9,new30,p56,2047,198.0
wind-ons_9,new30,p64,2047,1429.194426
wind-ons_9,new30,p68,2047,638.9
wind-ons_9,new30,p76,2047,162.0
wind-ons_9,new30,p78,2047,54.0
wind-ons_9,new30,p81,2047,468.0
wind-ons_9,new30,p83,2047,115.3
wind-ons_9,new30,p84,2047,549.952636
wind-ons_9,new30,p103,2047,1002.0
wind-ons_9,new30,p118,2047,186.0
wind-ons_9,new30,p124,2047,6.348169
wind-ons_9,new30,p127,2047,470.3
wind-ons_9,new30,p131,2047,106.16494
wind-ons_9,new30,p132,2047,76.569074
wind-ons_9,new30,p133,2047,1.5
wind-ons_9,new33,p18,2050,241.56058
wind-ons_9,new33,p21,2050,93.468589
wind-ons_9,new33,p24,2050,909.74941
wind-ons_9,new33,p33,2050,126.0
wind-ons_9,new33,p35,2050,4.832437
wind-ons_9,new33,p36,2050,711.940478
wind-ons_9,new33,p39,2050,383.975186
wind-ons_9,new33,p41,2050,1360.395679
wind-ons_9,new33,p44,2050,672.57521
wind-ons_9,new33,p45,2050,830.8025
wind-ons_9,new33,p50,2050,69.9
wind-ons_9,new33,p52,2050,452.812469
wind-ons_9,new33,p55,2050,934.672664
wind-ons_9,new33,p56,2050,146.712979
wind-ons_9,new33,p61,2050,448.673482
wind-ons_9,new33,p63,2050,2426.023545
wind-ons_9,new33,p64,2050,691.092862
wind-ons_9,new33,p70,2050,840.9
wind-ons_9,new33,p81,2050,60.0
wind-ons_9,new33,p124,2050,65.73156
wind-ons_9,new33,p130,2050,448.571434
wind-ons_9,new33,p132,2050,109.430926
wind-ons_9,new33,p133,2050,79.5
wind-ons_10,new1,p2,2015,130.0
wind-ons_10,new1,p5,2015,229.2
wind-ons_10,new1,p9,2015,316.2
wind-ons_10,new1,p10,2015,1302.0
wind-ons_10,new1,p18,2015,244.2
wind-ons_10,new1,p20,2015,29.7
wind-ons_10,new1,p31,2015,50.4
wind-ons_10,new1,p33,2015,258.0
wind-ons_10,new1,p40,2015,675.8
wind-ons_10,new1,p45,2015,238.0
wind-ons_10,new1,p48,2015,3176.7
wind-ons_10,new1,p49,2015,619.7
wind-ons_10,new1,p50,2015,2746.8
wind-ons_10,new1,p51,2015,150.4
wind-ons_10,new1,p52,2015,198.6
wind-ons_10,new1,p53,2015,2297.8
wind-ons_10,new1,p60,2015,1021.6
wind-ons_10,new1,p61,2015,231.8
wind-ons_10,new1,p62,2015,207.2
wind-ons_10,new1,p63,2015,1240.7
wind-ons_10,new1,p70,2015,270.0
wind-ons_10,new1,p103,2015,60.0
wind-ons_10,new1,z122,2015,492.0
wind-ons_10,new1,p129,2015,115.0
wind-ons_10,new1,p130,2015,147.0
wind-ons_10,new1,p131,2015,63.6
wind-ons_10,new1,p134,2015,347.3
wind-ons_10,new3,p5,2020,270.0
wind-ons_10,new3,p18,2020,135.1
wind-ons_10,new3,p20,2020,84.3
wind-ons_10,new3,p24,2020,1312.9
wind-ons_10,new3,p31,2020,298.0
wind-ons_10,new3,p39,2020,30.0
wind-ons_10,new3,p40,2020,1621.0
wind-ons_10,new3,p49,2020,398.0
wind-ons_10,new3,p50,2020,3839.4
wind-ons_10,new3,p51,2020,80.0
wind-ons_10,new3,p52,2020,383.4
wind-ons_10,new3,p53,2020,2780.3
wind-ons_10,new3,p60,2020,3279.0
wind-ons_10,new3,p62,2020,609.4
wind-ons_10,new3,p130,2020,40.9
wind-ons_10,new3,p131,2020,17.5
wind-ons_10,new6,p5,2023,204.0
wind-ons_10,new6,p18,2023,239.8
wind-ons_10,new6,p20,2023,445.5
wind-ons_10,new6,p24,2023,503.2
wind-ons_10,new6,p31,2023,1603.2
wind-ons_10,new6,p34,2023,104.0
wind-ons_10,new6,p40,2023,983.7
wind-ons_10,new6,p48,2023,1303.07713
wind-ons_10,new6,p49,2023,160.0
wind-ons_10,new6,p50,2023,3405.9
wind-ons_10,new6,p52,2023,199.0
wind-ons_10,new6,p53,2023,2418.2
wind-ons_10,new6,p54,2023,126.0
wind-ons_10,new6,p55,2023,90.0
wind-ons_10,new6,p56,2023,48.0
wind-ons_10,new6,p60,2023,2404.1
wind-ons_10,new6,p61,2023,2223.4
wind-ons_10,new6,p62,2023,1134.7
wind-ons_10,new6,p63,2023,2128.7
wind-ons_10,new6,p65,2023,174.8
wind-ons_10,new6,p70,2023,132.0
wind-ons_10,new6,z122,2023,118.0
wind-ons_10,new6,p127,2023,1332.0
wind-ons_10,new6,p129,2023,48.0
wind-ons_10,new6,p131,2023,101.2
wind-ons_10,new6,p134,2023,35.3
wind-ons_10,new9,p18,2026,220.0
wind-ons_10,new9,p20,2026,80.0
wind-ons_10,new9,p24,2026,4111.3
wind-ons_10,new9,p40,2026,470.3
wind-ons_10,new9,p51,2026,200.0
wind-ons_10,new9,p60,2026,1574.0
wind-ons_10,new9,p62,2026,563.0
wind-ons_10,new9,p100,2026,60.0
wind-ons_10,new9,p118,2026,222.0
wind-ons_10,new9,p120,2026,90.0
wind-ons_10,new9,p121,2026,264.0
wind-ons_10,new9,z122,2026,1266.5
wind-ons_10,new9,p127,2026,876.0
wind-ons_10,new9,p131,2026,131.0
wind-ons_10,new9,p133,2026,42.0
wind-ons_10,new9,p134,2026,185.0
wind-ons_10,new12,p2,2029,156.0
wind-ons_10,new12,p17,2029,192.0
wind-ons_10,new12,p20,2029,356.5
wind-ons_10,new12,p21,2029,612.0
wind-ons_10,new12,p24,2029,1762.0
wind-ons_10,new12,p31,2029,1780.0
wind-ons_10,new12,p34,2029,259.6745
wind-ons_10,new12,p39,2029,924.003783
wind-ons_10,new12,p40,2029,107.676109
wind-ons_10,new12,p50,2029,1159.584794
wind-ons_10,new12,p51,2029,1214.0
wind-ons_10,new12,p53,2029,2061.2
wind-ons_10,new12,p61,2029,2085.0
wind-ons_10,new12,p62,2029,843.0
wind-ons_10,new12,p63,2029,822.6
wind-ons_10,new12,p129,2029,35.0
wind-ons_10,new12,p134,2029,954.9
wind-ons_10,new18,p68,2035,1.9
wind-ons_10,new21,p34,2038,354.997865
wind-ons_10,new21,p61,2038,1268.6
wind-ons_10,new21,p63,2038,200.0
wind-ons_10,new21,p64,2038,2712.0
wind-ons_10,new21,p68,2038,16.8
wind-ons_10,new21,z122,2038,80.0
wind-ons_10,new21,p130,2038,6.748597
wind-ons_10,new24,p1,2041,66.0
wind-ons_10,new24,p2,2041,56.0
wind-ons_10,new24,p5,2041,334.8
wind-ons_10,new24,p24,2041,784.719
wind-ons_10,new24,p31,2041,724.121942
wind-ons_10,new24,p34,2041,133.327635
wind-ons_10,new24,p45,2041,2.0
wind-ons_10,new24,p47,2041,52.007298
wind-ons_10,new24,p50,2041,1059.881077
wind-ons_10,new24,p54,2041,150.0
wind-ons_10,new24,p56,2041,12.0
wind-ons_10,new24,p60,2041,2081.930005
wind-ons_10,new24,p61,2041,728.12
wind-ons_10,new24,p63,2041,335.1
wind-ons_10,new24,p64,2041,1879.208928
wind-ons_10,new24,p65,2041,594.9
wind-ons_10,new24,p68,2041,50.0
wind-ons_10,new24,p70,2041,6.0
wind-ons_10,new24,p116,2041,218.0
wind-ons_10,new24,z122,2041,287.5
wind-ons_10,new24,p129,2041,35.2
wind-ons_10,new24,p130,2041,66.537954
wind-ons_10,new24,p131,2041,4.7
wind-ons_10,new24,p134,2041,157.5
wind-ons_10,new27,p24,2044,179.705235
wind-ons_10,new27,p40,2044,131.49
wind-ons_10,new27,p47,2044,7.992702
wind-ons_10,new27,p50,2044,251.718923
wind-ons_10,new27,p53,2044,716.7
wind-ons_10,new27,p64,2044,622.791072
wind-ons_10,new27,p130,2044,428.813448
wind-ons_10,new30,p2,2047,130.0
wind-ons_10,new30,p5,2047,229.2
wind-ons_10,new30,p9,2047,316.2
wind-ons_10,new30,p10,2047,1302.0
wind-ons_10,new30,p17,2047,60.0
wind-ons_10,new30,p18,2047,244.2
wind-ons_10,new30,p20,2047,29.7
wind-ons_10,new30,p24,2047,1049.592967
wind-ons_10,new30,p31,2047,50.4
wind-ons_10,new30,p33,2047,258.0
wind-ons_10,new30,p40,2047,675.8
wind-ons_10,new30,p45,2047,238.0
wind-ons_10,new30,p48,2047,503.325643
wind-ons_10,new30,p50,2047,2746.8
wind-ons_10,new30,p51,2047,150.4
wind-ons_10,new30,p52,2047,198.6
wind-ons_10,new30,p53,2047,2297.8
wind-ons_10,new30,p60,2047,1033.757021
wind-ons_10,new30,p61,2047,231.8
wind-ons_10,new30,p63,2047,1240.7
wind-ons_10,new30,p70,2047,270.0
wind-ons_10,new30,p103,2047,60.0
wind-ons_10,new30,z122,2047,492.0
wind-ons_10,new30,p129,2047,115.0
wind-ons_10,new30,p130,2047,147.0
wind-ons_10,new30,p131,2047,63.6
wind-ons_10,new30,p134,2047,347.3
wind-ons_10,new33,p24,2050,204.301798
wind-ons_10,new33,p31,2050,415.726724
wind-ons_10,new33,p40,2050,3383.747755
wind-ons_10,new33,p48,2050,2871.332664
wind-ons_10,new33,p49,2050,458.993834
wind-ons_10,new33,p50,2050,928.306179
wind-ons_10,new33,p51,2050,732.021353
wind-ons_10,new33,p60,2050,533.512974
wind-ons_10,new33,p62,2050,866.0
wind-ons_10,new33,p64,2050,2388.0
wind-ons_10,new33,p130,2050,84.0
csp1_1,new5,p3,2032,-0.0
csp2_1,new4,p90,2029,-0.0
hydND,new1,p1,2015,7.9
hydND,new1,p9,2015,1.5
hydND,new2,p1,2020,12.0
hydND,new3,p95,2029,48.0
hydND,new3,p118,2026,53.0
hydND,new3,z122,2026,170.0
hydND,new3,p132,2029,40.0
hydSND,new3,p95,2029,20.0
hydSND,new3,p132,2029,25.0
hydUD,new1,p1,2015,30.4
hydUD,new1,p2,2015,3.6
hydUD,new1,p4,2015,732.0
hydUD,new1,p18,2015,64.0
hydUD,new1,p97,2015,112.0
hydUD,new1,p127,2015,2.5
hydUD,new2,p4,2020,488.0
hydUD,new2,p10,2023,1.0
hydUD,new2,p17,2023,8.2
hydUD,new2,p18,2020,3.4
hydUD,new2,p18,2023,3.5
hydUD,new3,p2,2029,149.4
hydUD,new3,p5,2029,23.0
hydUD,new3,p9,2026,5.0
hydUD,new3,p9,2029,74.0
hydUD,new3,p14,2029,1.0
hydUD,new3,p15,2029,87.0
hydUD,new3,p16,2029,6.42
hydUD,new3,p17,2029,44.8
hydUD,new3,p43,2026,4.0
hydUD,new3,p80,2026,10.4
hydUD,new3,p92,2026,121.0
hydUD,new3,p93,2026,17.0
hydUD,new3,p95,2029,7.0
hydUD,new3,p96,2029,11.0
hydUD,new3,p97,2029,4.5
hydUD,new3,p98,2026,18.0
hydUD,new3,p127,2026,137.5
hydUD,new4,p1,2032,203.28
hydUD,new4,p1,2035,11.18
hydUD,new4,p3,2032,16.0
hydUD,new4,p5,2032,67.37
hydUD,new4,p6,2032,11.0
hydUD,new4,p7,2032,19.0
hydUD,new4,p9,2032,591.9
hydUD,new4,p10,2032,1.0
hydUD,new4,p15,2032,1.24
hydUD,new4,p16,2032,7.58
hydUD,new4,p28,2032,3.0
hydUD,new4,p36,2032,49.0
hydUD,new4,p38,2032,129.0
hydUD,new4,p43,2032,3.0
hydUD,new4,p46,2032,11.0
hydUD,new4,p50,2032,7.0
hydUD,new4,p51,2032,12.0
hydUD,new4,p55,2032,2.0
hydUD,new4,p56,2032,35.0
hydUD,new4,p72,2032,21.0
hydUD,new4,p76,2032,7.0
hydUD,new4,p85,2032,12.0
hydUD,new4,p89,2032,62.0
hydUD,new4,p90,2032,22.0
hydUD,new4,p92,2032,15.656
hydUD,new4,p94,2032,97.864
hydUD,new4,p99,2032,28.0
hydUD,new4,p101,2032,3.0
hydUD,new4,p118,2032,30.0
hydUD,new4,p127,2035,2.46
hydUD,new4,p130,2032,1.0
hydUD,new4,p134,2032,23.0
hydUD,new5,p9,2038,0.72
hydUD,new5,p127,2038,2.46
hydUD,new5,p132,2038,7.0
hydUD,new6,p2,2044,8.1
hydUD,new7,p75,2050,5.0
hydUND,new1,p1,2015,18.7
hydUND,new1,p5,2015,4.0
hydUND,new1,p6,2015,1.1
hydUND,new1,p9,2015,6.5
hydUND,new1,p15,2015,2.3
hydUND,new1,p18,2015,13.0
hydUND,new1,p31,2015,3.0
hydUND,new1,p33,2015,5.5
hydUND,new1,p34,2015,14.4
hydUND,new1,p44,2015,0.5
hydUND,new1,p53,2015,4.6
hydUND,new1,p76,2015,8.0
hydUND,new1,p97,2015,1.5
hydUND,new1,z122,2015,131.6
hydUND,new1,p127,2015,7.8
hydUND,new1,p129,2015,0.1
hydUND,new1,p134,2015,7.7
hydUND,new2,p5,2020,1.1
hydUND,new2,p5,2023,18.0
hydUND,new2,p9,2020,10.0
hydUND,new2,p9,2023,1.4
hydUND,new2,p10,2023,1.0
hydUND,new2,p11,2023,4.2
hydUND,new2,p15,2020,4.3
hydUND,new2,p15,2023,2.3
hydUND,new2,p17,2023,4.8
hydUND,new2,p25,2023,0.1
hydUND,new2,p34,2020,2.4
hydUND,new2,p75,2020,9.2
hydUND,new2,p80,2023,10.4
hydUND,new2,p115,2023,5.3
hydUND,new2,p127,2020,1.2
hydUND,new2,p130,2023,4.6
hydUND,new3,p2,2029,48.0
hydUND,new3,p4,2029,216.0
hydUND,new3,p5,2026,3.0
hydUND,new3,p11,2026,1.4
hydUND,new3,p15,2029,0.9
hydUND,new3,p17,2029,27.17
hydUND,new3,p93,2029,19.0
hydUND,new3,p95,2029,23.0
hydUND,new3,p109,2026,3.8
hydUND,new3,p117,2029,15.0
hydUND,new3,p127,2026,51.5178
hydUND,new3,p131,2029,7.0
hydUND,new4,p1,2032,63.8
hydUND,new4,p1,2035,4.16
hydUND,new4,p2,2032,67.0
hydUND,new4,p5,2032,178.0
hydUND,new4,p9,2032,52.1
hydUND,new4,p9,2035,240.56
hydUND,new4,p18,2032,25.0
hydUND,new4,p18,2035,15.0
hydUND,new4,p28,2032,394.0
hydUND,new4,p40,2032,11.0
hydUND,new4,p70,2032,12.0
hydUND,new4,p77,2035,3.0
hydUND,new4,p89,2032,53.0
hydUND,new4,p92,2032,19.312
hydUND,new4,p92,2035,15.992
hydUND,new4,p93,2032,3.0
hydUND,new4,p98,2032,8.0
hydUND,new4,p98,2035,4.0
hydUND,new4,p118,2032,7.0
hydUND,new4,p123,2032,53.0
hydUND,new4,p127,2032,6.231
hydUND,new4,p127,2035,0.97
hydUND,new5,p1,2038,5.36
hydUND,new5,p127,2038,7.9176
hydUND,new6,p127,2041,3.5079
hydUND,new6,p127,2044,3.2114
hydUND,new7,p76,2050,0.62
hydNPND,new1,p5,2015,7.5
hydNPND,new1,p16,2015,3.6
hydNPND,new1,p17,2015,2.0
hydNPND,new1,p34,2015,8.0
hydNPND,new1,p43,2015,9.6
hydNPND,new1,p95,2015,1.1
hydNPND,new1,p98,2015,4.4
hydNPND,new1,p115,2015,6.7
hydNPND,new2,p34,2020,7.1
hydNPND,new2,p66,2020,26.1
hydNPND,new2,p70,2023,55.0
hydNPND,new2,p93,2020,75.9
hydNPND,new2,p109,2020,105.0
hydNPND,new2,p109,2023,2.5
hydNPND,new2,p110,2020,87.9
hydNPND,new2,p116,2020,44.0
hydNPND,new2,p129,2020,2.4
hydNPND,new3,p95,2029,2.9
hydNPND,new3,p97,2029,0.8
hydNPND,new3,p99,2026,5.0
hydNPND,new3,p118,2026,4.0
hydNPND,new3,z122,2026,30.0
hydNPND,new3,p127,2026,28.0
hydNPND,new3,p132,2026,7.0
hydNPND,new3,p132,2029,20.0
hydNPND,new4,p1,2032,48.0
hydNPND,new4,p10,2035,50.0
egs_allkm_1,new4,p10,2050,1038.436497
geohydro_allkm_2,new1,p10,2015,49.9
geohydro_allkm_2,new1,p10,2020,23.2
geohydro_allkm_2,new2,p10,2023,45.1
geohydro_allkm_2,new3,p10,2029,146.747369
geohydro_allkm_2,new4,p10,2032,713.234434
geohydro_allkm_2,new4,p10,2035,1231.688197
geohydro_allkm_3,new1,p12,2015,87.31
geohydro_allkm_3,new3,p10,2029,58.253002
geohydro_allkm_3,new3,p31,2029,8.144
geohydro_allkm_3,new4,p10,2032,9.758706
geohydro_allkm_3,new4,p10,2035,93.684912
geohydro_allkm_3,new4,p10,2038,23.872792
geohydro_allkm_3,new4,p10,2041,23.872792
geohydro_allkm_3,new4,p10,2044,23.872792
geohydro_allkm_3,new4,p10,2047,23.872792
geohydro_allkm_3,new4,p10,2050,23.872792
geohydro_allkm_4,new1,p25,2015,8.2e-05
geohydro_allkm_4,new3,p10,2029,34.999629
geohydro_allkm_4,new3,p25,2029,7.722393
geohydro_allkm_4,new4,p10,2032,4.04186
geohydro_allkm_4,new4,p10,2035,4.04186
geohydro_allkm_4,new4,p10,2038,4.04186
geohydro_allkm_4,new4,p10,2041,4.04186
geohydro_allkm_4,new4,p10,2044,4.04186
geohydro_allkm_4,new4,p10,2047,4.04186
geohydro_allkm_4,new4,p10,2050,4.04186
geohydro_allkm_5,new1,p12,2015,4.1e-05
geohydro_allkm_5,new2,p12,2023,1.865999
geohydro_allkm_6,new1,p12,2015,68.905987
geohydro_allkm_6,new2,p12,2023,4.8081
geohydro_allkm_6,new3,p12,2029,9.428411
geohydro_allkm_6,new4,p10,2035,34.51
geohydro_allkm_6,new4,p10,2050,47.53
geohydro_allkm_7,new1,p12,2015,4.183972
geohydro_allkm_7,new1,p12,2020,81.9
geohydro_allkm_7,new2,p12,2023,57.325901
geohydro_allkm_7,new4,p10,2035,1178.887976
geohydro_allkm_7,new4,p10,2041,3985.554024
geohydro_allkm_7,new4,p10,2044,2233.219
geohydro_allkm_8,new1,p7,2015,19.5
geohydro_allkm_9,new1,p25,2015,38.999918
geohydro_allkm_9,new1,p31,2015,1.6
geohydro_allkm_9,new1,p31,2020,7.0
egs_nearfield_1,new4,p9,2032,177.163
egs_nearfield_2,new4,p9,2032,184.802
egs_nearfield_3,new3,p12,2029,55.0
egs_nearfield_3,new4,p9,2032,45.0
egs_nearfield_4,new3,p12,2029,70.0
egs_nearfield_5,new3,p12,2029,109.638
electrolyzer,new24,p127,2041,891.933318
electrolyzer,new27,p127,2044,4.429995
electrolyzer,new30,p127,2047,70.635852
electrolyzer,new33,p127,2050,46.141027
Gas-CC_Gas-CC-CCS_mod,new9,p103,2041,1867.975812
Gas-CC_Gas-CC-CCS_mod,new9,p103,2044,1077.869672
Gas-CC_Gas-CC-CCS_mod,new12,p103,2041,476.393148
Gas-CC_Gas-CC-CCS_mod,new12,p132,2041,41.943865
Gas-CC_Gas-CC-CCS_mod,new15,p46,2047,35.255671
Gas-CC_Gas-CC-CCS_mod,new15,p78,2047,590.309592
Gas-CC_Gas-CC-CCS_mod,new15,p79,2047,14.949044
coal-new_coal-CCS_mod,new27,p127,2050,1507.944842
coal-new_coal-CCS_mod,new27,p128,2050,211.794161
CoalOldUns_coal-CCS_mod,init-4,p111,2038,-0.0
CoalOldUns_coal-CCS_mod,init-4,p111,2041,12.425
CoalOldUns_coal-CCS_mod,init-4,p111,2044,-0.0
